perk_name, description, character
Ace in the Hole,"Lady Luck always seems to be throwing something good your way. When retrieving an Item  from a Chest | there is a 100 % chance that an Add-on  of Very Rare Rarity or lower will be attached to it. 10/25/50 % chance to find a second Add-on of Uncommon Rarity or lower. Ace in the Hole allows you to keep any Add-ons your Item has upon escaping. ""Everything that glitters isn't gold.  But gold isn't worth a damn in this place| so this should come in handy. "" - Ace Visconti",Ace
Adrenaline,You are fuelled by unexpected energy when on the verge of escape. Instantly heal one Health State and sprint at 150 % of your normal running speed for 5 seconds when the Exit Gates  are powered. Adrenaline is on hold if you are disabled when it triggers and will activate upon being freed. Adrenaline will wake you up if you are asleep when it triggers. Adrenaline ignores Exhaustion. Causes the Exhausted  Status Effect for 60/50/40 seconds. You do not recover from Exhaustion while running. ,Meg
Aftercare,"Unlocks potential in one's Aura-reading ability. You see the Aura  of every Survivor that:You rescued from a Hook  or who rescued you from one.  You completed a Healing action on or who completed one on you. They also see your Aura. This occurs for up to 1/2/3 Survivor(s). All effects of Aftercare are reset when you are hooked by the Killer. ""'A Mercy that Rips the Storm. 'Oil work to honour my best buddies who happen to be the best musicians I know.  Their first album is still my favourite.  It got me through a dark time in my life. "" - Jeff| oil on canvas| 16x16",Jeff
Alert,"Your acute senses are on high alert. When the Killer breaks a Pallet  or Breakable Wall | or damages a Generator | their Aura  is revealed to you for 3/4/5 seconds. ""I have true sight. "" - Feng Min",Feng
Any Means Necessary,"You stand up for yourself| using whatever's on hand to gain an advantage. Press and hold the Active Ability button for 4 seconds while standing beside a dropped Pallet  to reset it to its upright position. Any Means Necessary has a cool-down of 140/130/120 seconds. ""I'll hit you with everything I've got.  Then I'll do it again. "" - Yui Kimura",Yui
Autodidact,"You start the Trial with a -25 % progression penalty for Skill Checks  to heal Survivors . For every successful Skill Check completed while healing a Survivor| you receive a Token for a maximum of 3/4/5 Tokens. Each Token grants you a +15 % bonus progression for a successful Skill Check while healing Survivors. Great Skill Checks cannot be performed while using Autodidact. Autodidact is not active when using a Med-Kit  to heal. ""There's no limit to what you can achieve| as long as you back it up with hard work. "" - Adam Francis",Adam
Babysitter,"While you have a reputation for being self-centred| you risk it all to help those in need. When you unhook a Survivor| the unhooked Survivor leaves no Scratch Marks or Blood Trail for the next 4/6/8 seconds. Both you and the Killer see each other's Aura  for 4 seconds. ""I promised to keep you shitheads safe| and that's exactly what I plan on doing. "" - Steve Harrington",Steve
Balanced Landing,"Your agility is incomparable. Cat-like reflexes reduce your stagger duration from falls by 75 % and muffle your grunts from falling by 100 %. Upon landing| start sprinting at 150 % of your normal running speed for a maximum of 3 seconds if not exhausted. Causes the Exhausted  Status Effect for 60/50/40 seconds. Balanced Landing cannot be used when Exhausted. You do not recover from Exhaustion while running. ""I've jumped from higher places. "" - Nea Karlsson",Nea
Better Together,"You seek justice and uncover the truth no matter what obstacle stands in your way. The Aura  of the Generator you are currently repairing is revealed to all other Survivors located within 32 metres. If the Killer downs a Survivor while you are repairing a Generator | you see the Auras of all other Survivors for 8/9/10 seconds. ""Let's burn that lab to the ground. "" - Nancy Wheeler",Nancy
Blood Pact,It's as if a latent part of yourself has awakened.  You feel like you can reach out beyond yourself for assistance. When you or the Obsession  are injured| you both see each other's Auras . After healing the Obsession or being healed by the Obsession| you both gain the Haste  Status Effect| moving at an increased speed of 7 % for 6/8/10 seconds. Reduces the odds of being the Obsession. If you are the Obsession| Blood Pact deactivates. The Killer can only be obsessed with one Survivor at a time. ,Cheryl
Boil Over,"You are a battler and do everything to escape a foe's grasp. Your Struggle Effects on the Killer are increased by 25/50/75 %. You obscure the Killer's ability to the Auras  of Hooks  that are within a range of 10/12/14 metres. ""Buck and Wild|Swing to be free|Your hands just can't keep ahold of me. ""- Kate Denson's ""Boil Over""",Kate
Bond,"Unlocks potential in one's Aura-reading ability. Allies' Auras  are revealed to you when they are within a range of 20/28/36 metres. ""We have to work as a team| I need you to survive so that I can survive!"" - Dwight Fairfield",Dwight
Borrowed Time,"You are fuelled with an unexpected energy when saving an Ally from a Hook within the Killer's Terror Radius. After unhooking a Survivor within the Killer's Terror Radius| for 15 seconds| any damage taken that would put the unhooked Survivor into the Dying State will instead apply the Deep Wound  Status Effect.  The Survivor has 10/15/20 seconds to mend themselves. If the unhooked Survivor takes any damage while affected by Deep Wound or if its timer ends| the unhooked Survivor is immediately put into the Dying State . ""Probably stings like hell| but it ain't gonna kill ya.  Up and at 'em soldier.  Time to move!"" - Bill OverbeckUnique to William ""Bill"" Overbeck until Level 35| at which point its Teachable version can then be learned and taught to the other Survivors. ",Bill
Botany Knowledge,"You transform plants found around The Campfire into tinctures that slow down bleeding. Healing Speed and Healing Item Efficiency is increased by 11/22/33 %. ""Basic botany knowledge could save your life someday. "" - Claudette Morel",Claudette
Breakdown,"Any time you are unhooked or unhook yourself| the Hook  breaks and the Killer's Aura  is shown to you for 4/5/6 seconds. A Hook broken by Breakdown takes 180 seconds to respawn. ""'Charge from the Belly of the Beast. 'Here's a sketch/painting on a piece of wood I saw by the side of this road.  I felt like it got a story to tell.  And it didn't waste its second chance. "" - Jeff| ink and oil wash on slice of wood| 12x16",Jeff
Breakout,"You kick into high gear when someone's in trouble| inspiring them to overcome any obstacle. When within 6 metres of a carried Survivor| you gain the Haste  Status Effect| moving at an increased speed of 5/6/7 %. The carried Survivor's wiggle speed is increased by 20 %. ""Come| we’re going to rip our way out of this. "" - Yui Kimura",Yui
Buckle Up,"Unlocks potential in one's Aura-reading ability. The recovery progress of dying Survivors can be determined by the intensity of their Auras  at a distance of up to 48 metres. When you heal a Survivor from the Dying State  to Injured | both the healed Survivor and yourself see the Killer's Aura for a duration of 4/5/6 seconds. ""Ghost beaters never leave a man behind. "" - Ash Williams",Ash
Calm Spirit,Animals seem to trust you as they often stay calm in your presence. Reduces chances of alerting Crows  by 80/90/100 %. Your calm spirit can overcome the urge to scream. ,Jake
Camaraderie,"Life has taught you the importance of friendship which has given you strength. While you are on the Hook  in the Struggle Phase| Camaraderie activates. If another Survivor is within 16 metres of your Hook while Camaraderie is activated| the Struggle Phase timer is paused for 26/30/34 seconds. ""So| remember once you get in there. . .  pretend like you don't care.  There you go| you're learning my friend.  You're learning. "" - Steve Harrington",Steve
Dance With Me,"When performing a fast vault or leaving a Locker  in a sprint| you leave no Scratch Marks for 3 seconds. Dance With Me has a cool-down of 60/50/40 seconds. ""Another show's off and runnin'|Dance with me| cuz there's a storm a commin'Follow my boots| try to keep up|Dance with me| until sun up. ""- Kate Denson's ""Dance With Me""",Kate
Dark Sense,"Unlocks potential in one's Aura-reading abilities. Each time a Generator  is completed| the Killer's Aura is revealed to you for 5 seconds. When the last Generator is powered| the Killer's Aura is revealed to you for 5/7/10 seconds. ""Take it from an old-timer: Slow down| don't rush and try not to worry so much! The best way to beat him is to know how he thinks. "" - Murf| The Lost Tapes",All
